Date : 2021-05-26 21:25:32
Directory : c:\Users\victor.back\Desktop\dojnaz-coupons
Total : 68 files,  3654 codes, 92 comments, 400 blanks, all 4146 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         32 |      2,050 |         20 |        114 |      2,184 |
| SCSS       |         17 |      1,093 |         38 |        222 |      1,353 |
| JavaScript |          9 |        332 |         19 |         37 |        388 |
| JSON       |          4 |         74 |          5 |          3 |         82 |
| TypeScript |          3 |         71 |          2 |         16 |         89 |
| HTML       |          1 |         17 |          1 |          1 |         19 |
| Markdown   |          1 |         15 |          0 |          5 |         20 |
| CSS        |          1 |          2 |          7 |          2 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         68 |      3,654 |         92 |        400 |      4,146 |
| api                                                                                  |          9 |        195 |         12 |         18 |        225 |
| api\dist                                                                             |          3 |         87 |          5 |          0 |         92 |
| api\dist\routes                                                                      |          2 |         29 |          2 |          0 |         31 |
| api\routes                                                                           |          2 |         19 |          0 |          6 |         25 |
| ui                                                                                   |         59 |      3,459 |         80 |        382 |      3,921 |
| ui\public                                                                            |          1 |         17 |          1 |          1 |         19 |
| ui\src                                                                               |         55 |      3,385 |         79 |        374 |      3,838 |
| ui\src\components                                                                    |         26 |      1,349 |         19 |         78 |      1,446 |
| ui\src\components\Charts                                                             |          2 |         77 |          0 |          6 |         83 |
| ui\src\css                                                                           |          1 |          2 |          7 |          2 |         11 |
| ui\src\router                                                                        |          1 |         64 |          5 |          5 |         74 |
| ui\src\scss                                                                          |         17 |      1,093 |         38 |        222 |      1,353 |
| ui\src\scss\libs                                                                     |          1 |          6 |          4 |          3 |         13 |
| ui\src\store                                                                         |          1 |         71 |          8 |         15 |         94 |
| ui\src\views                                                                         |          7 |        684 |          0 |         40 |        724 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\victor.back\Desktop\dojnaz-coupons\api\clients.json                         | JSON       |          1 |          0 |          1 |          2 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\api\dist\index.js                        | JavaScript |         58 |          3 |          0 |         61 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\api\dist\routes\couponTypes.js           | JavaScript |         19 |          1 |          0 |         20 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\api\dist\routes\index.js                 | JavaScript |         10 |          1 |          0 |         11 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\api\index.ts                             | TypeScript |         52 |          2 |         10 |         64 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\api\package.json                         | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\api\routes\couponTypes.ts                | TypeScript |         14 |          0 |          3 |         17 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\api\routes\index.ts                      | TypeScript |          5 |          0 |          3 |          8 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\api\tsconfig.json                        | JSON       |         13 |          5 |          0 |         18 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\ui\README.md                             | Markdown   |         15 |          0 |          5 |         20 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\ui\babel.config.js                       | JavaScript |          5 |          0 |          1 |          6 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\ui\package.json                          | JSON       |         37 |          0 |          1 |         38 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\ui\public\index.html                     | HTML       |         17 |          1 |          1 |         19 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\App.vue                           | Vue        |         94 |          1 |          2 |         97 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\AsideMenu.vue          | Vue        |         46 |          0 |          3 |         49 |
| c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\AsideMenuItem.vue      | Vue        |         59 |          0 |          3 |         62 |
